29757    10 15842 15845 15844
29758    11 15845 15844 15837
29759    10 15844 15837 15838
29760    12 15837 15838 15839
29761    12 15840 15838 15839
29762    12 15838 15840 15841
29763    12 15842 15840 15841
29764    12 15840 15842 15843
29765    12 15845 15842 15843
29766    13 15844 15845 15846
29767    12 15842 15845 15846
29768     7 15848 15847 15849
29769     6 15849 15847 15850
29770     6 15851 15850 15847
29771     6 15848 15847 15850
29772     6 15851 15850 15862
29773     6 15863 15862 15850
29774     6 15864 15862 15850
29775     6 15852 15850 15851
29776     8 15847 15850 15862
29777     8 15850 15862 15865
29778     8 15847 15850 15852
29779     8 15862 15850 15852
29780     9 15850 15852 15853
29781    10 15850 15852 15859
29782     9 15852 15853 15855
29783     9 15853 15855 15857
29784     9 15855 15857 15860
29785    10 15857 15860 15859
29786    11 15860 15859 15852
29787    10 15859 15852 15853
29788    12 15852 15853 15854
29789    12 15855 15853 15854
29790    12 15853 15855 15856
29791    12 15857 15855 15856
29792    12 15855 15857 15858
29793    12 15860 15857 15858
29794    13 15859 15860 15861
29795    12 15857 15860 15861
29796     7 15863 15862 15864
29797     6 15864 15862 15865
29798     6 15866 15865 15862
29799     6 15863 15862 15865
29800     6 15866 15865 15877
29801     6 15878 15877 15865
29802     6 15879 15877 15865
29803     6 15867 15865 15866
29804     8 15862 15865 15877
29805     8 15865 15877 15880
29806     8 15862 15865 15867
29807     8 15877 15865 15867
29808     9 15865 15867 15868
29809    10 15865 15867 15874
29810     9 15867 15868 15870
29811     9 15868 15870 15872
29812     9 15870 15872 15875
29813    10 15872 15875 15874
29814    11 15875 15874 15867
29815    10 15874 15867 15868
29816    12 15867 15868 15869
29817    12 15870 15868 15869
29818    12 15868 15870 15871
29819    12 15872 15870 15871
29820    12 15870 15872 15873
29821    12 15875 15872 15873
29822    13 15874 15875 15876
29823    12 15872 15875 15876
29824     7 15878 15877 15879
29825     6 15879 15877 15880
29826     6 15881 15880 15877
29827     6 15878 15877 15880
29828     6 15881 15880 15892
29829     6 15893 15892 15880
29830     6 15894 15892 15880
29831     6 15882 15880 15881
29832     8 15877 15880 15892
29833     8 15880 15892 15895
29834     8 15877 15880 15882
29835     8 15892 15880 15882
29836     9 15880 15882 15883
29837    10 15880 15882 15889
29838     9 15882 15883 15885
29839     9 15883 15885 15887
29840     9 15885 15887 15890
29841    10 15887 15890 15889
29842    11 15890 15889 15882
29843    10 15889 15882 15883
29844    12 15882 15883 15884
29845    12 15885 15883 15884
29846    12 15883 15885 15886
29847    12 15887 15885 15886
29848    12 15885 15887 15888
29849    12 15890 15887 15888
29850    13 15889 15890 15891
29851    12 15887 15890 15891
29852     7 15893 15892 15894
29853     6 15894 15892 15895
29854     6 15896 15895 15892
29855     6 15893 15892 15895
29856     6 15896 15895 15907
29857     6 15908 15907 15895
29858     6 15909 15907 15895
29859     6 15897 15895 15896
29860     8 15892 15895 15907
29861     8 15895 15907 15910
29862     8 15892 15895 15897
29863     8 15907 15895 15897
29864     9 15895 15897 15898
29865    10 15895 15897 15904
29866     9 15897 15898 15900
29867     9 15898 15900 15902
29868     9 15900 15902 15905
29869    10 15902 15905 15904
29870    11 15905 15904 15897
29871    10 15904 15897 15898
29872    12 15897 15898 15899
29873    12 15900 15898 15899
29874    12 15898 15900 15901
29875    12 15902 15900 15901
29876    12 15900 15902 15903
29877    12 15905 15902 15903
29878    13 15904 15905 15906
29879    12 15902 15905 15906
29880    15 15908 15907 15909
29881    14 15909 15907 15910
29882    14 15911 15910 15907
29883    14 15908 15907 15910
29884    14 15911 15910 15926
29885    14 15927 15926 15910
29886    14 15928 15926 15910
29887    14 15912 15910 15911
29888    16 15907 15910 15926
29889    16 15910 15926 15929
29890    16 15907 15910 15912
29891    16 15926 15910 15912
29892    17 15910 15912 15913
29893    18 15910 15912 15919
29894    17 15912 15913 15915
29895    17 15913 15915 15917
29896    17 15915 15917 15924
29897    18 15917 15924 15919
29898    19 15924 15919 15912
29899    18 15919 15912 15913
29900    20 15912 15913 15914
29901    20 15915 15913 15914
29902    20 15913 15915 15916
29903    20 15917 15915 15916
29904    20 15915 15917 15918
29905    20 15924 15917 15918
29906    21 15919 15924 15925
29907    20 15917 15924 15925
29908    19 15912 15919 15920
29909    19 15924 15919 15920
29910    22 15919 15920 15921
29911    22 15919 15920 15922
29912    22 15919 15920 15923
29913    23 15921 15920 15922
29914    23 15921 15920 15923
29915    23 15922 15920 15923
29916    15 15927 15926 15928
29917    14 15928 15926 15929
29918    14 15930 15929 15926
29919    14 15927 15926 15929
29920    14 15930 15929 15945
29921    14 15946 15945 15929
29922    14 15947 15945 15929
29923    14 15931 15929 15930
29924    16 15926 15929 15945
29925    16 15929 15945 15948
29926    16 15926 15929 15931
29927    16 15945 15929 15931
29928    17 15929 15931 15932
29929    18 15929 15931 15938
29930    17 15931 15932 15934
29931    17 15932 15934 15936
29932    17 15934 15936 15943
29933    18 15936 15943 15938
29934    19 15943 15938 15931
29935    18 15938 15931 15932
29936    20 15931 15932 15933
29937    20 15934 15932 15933
29938    20 15932 15934 15935
29939    20 15936 15934 15935
29940    20 15934 15936 15937
29941    20 15943 15936 15937
29942    21 15938 15943 15944
29943    20 15936 15943 15944
29944    19 15931 15938 15939
29945    19 15943 15938 15939
29946    22 15938 15939 15940
29947    22 15938 15939 15941
29948    22 15938 15939 15942
29949    23 15940 15939 15941
29950    23 15940 15939 15942
29951    23 15941 15939 15942
29952    15 15946 15945 15947
29953    14 15947 15945 15948
29954    14 15949 15948 15945
29955    14 15946 15945 15948
29956    14 15949 15948 15964
29957    14 15965 15964 15948
29958    14 15966 15964 15948
29959    14 15950 15948 15949
29960    16 15945 15948 15964
29961    16 15948 15964 15967
29962    16 15945 15948 15950
29963    16 15964 15948 15950
29964    17 15948 15950 15951
29965    18 15948 15950 15957
29966    17 15950 15951 15953
29967    17 15951 15953 15955
29968    17 15953 15955 15962
29969    18 15955 15962 15957
29970    19 15962 15957 15950
29971    18 15957 15950 15951
29972    20 15950 15951 15952
29973    20 15953 15951 15952
29974    20 15951 15953 15954
29975    20 15955 15953 15954
29976    20 15953 15955 15956
29977    20 15962 15955 15956
29978    21 15957 15962 15963
29979    20 15955 15962 15963
29980    19 15950 15957 15958
29981    19 15962 15957 15958
29982    22 15957 15958 15959
29983    22 15957 15958 15960
29984    22 15957 15958 15961
29985    23 15959 15958 15960
29986    23 15959 15958 15961
29987    23 15960 15958 15961
29988     7 15965 15964 15966
29989     6 15966 15964 15967
29990     6 15968 15967 15964
29991     6 15965 15964 15967
29992     6 15968 15967 15979
29993     6 15980 15979 15967
29994     6 15981 15979 15967
29995     6 15969 15967 15968
29996     8 15964 15967 15979
29997     8 15967 15979 15982
29998     8 15964 15967 15969
29999     8 15979 15967 15969
30000     9 15967 15969 15970
30001    10 15967 15969 15976
30002     9 15969 15970 15972
30003     9 15970 15972 15974
30004     9 15972 15974 15977
30005    10 15974 15977 15976
30006    11 15977 15976 15969
30007    10 15976 15969 15970
30008    12 15969 15970 15971
30009    12 15972 15970 15971
30010    12 15970 15972 15973
30011    12 15974 15972 15973
30012    12 15972 15974 15975
30013    12 15977 15974 15975
30014    13 15976 15977 15978
30015    12 15974 15977 15978
30016    15 15980 15979 15981
30017    14 15981 15979 15982
30018    14 15983 15982 15979
30019    14 15980 15979 15982
30020    14 15983 15982 15998
30021    14 15999 15998 15982
30022    14 16000 15998 15982
30023    14 15984 15982 15983
30024    16 15979 15982 15998
30025    16 15982 15998 16001
30026    16 15979 15982 15984
30027    16 15998 15982 15984
30028    17 15982 15984 15985
30029    18 15982 15984 15991
30030    17 15984 15985 15987
30031    17 15985 15987 15989
30032    17 15987 15989 15996
30033    18 15989 15996 15991
30034    19 15996 15991 15984
30035    18 15991 15984 15985
30036    20 15984 15985 15986
30037    20 15987 15985 15986
30038    20 15985 15987 15988
30039    20 15989 15987 15988
30040    20 15987 15989 15990
30041    20 15996 15989 15990
30042    21 15991 15996 15997
30043    20 15989 15996 15997
30044    19 15984 15991 15992
30045    19 15996 15991 15992
30046    22 15991 15992 15993
30047    22 15991 15992 15994
30048    22 15991 15992 15995
30049    23 15993 15992 15994
30050    23 15993 15992 15995
30051    23 15994 15992 15995
30052     7 15999 15998 16000
30053     7 16002 16001 16003
30054     6 16000 15998 16001
30055     6 16002 16001 15998
30056     6 16003 16001 15998
30057     6 15999 15998 16001
30058     6 16004 16001 16002
30059     6 16004 16001 16003
30060     8 15998 16001 16004
30061     9 16001 16004 16005
30062    10 16001 16004 16011
30063     9 16004 16005 16007
30064     9 16005 16007 16009
30065     9 16007 16009 16012
30066    10 16009 16012 16011
30067    11 16012 16011 16004
30068    10 16011 16004 16005
30069    12 16004 16005 16006
30070    12 16007 16005 16006
30071    12 16005 16007 16008
30072    12 16009 16007 16008
30073    12 16007 16009 16010
30074    12 16012 16009 16010
30075    13 16011 16012 16013
30076    12 16009 16012 16013
30077     7 16015 16014 16016
30078     7 16015 16014 16017
30079     7 16017 16014 16016
30080     6 16015 16014 16018
30081     6 16016 16014 16018
30082     6 16017 16014 16018
30083     6 16019 16018 16014
30084     6 16019 16018 16030
30085     6 16031 16030 16018
30086     6 16032 16030 16018
30087     6 16020 16018 16019
30088     8 16014 16018 16030
30089     8 16018 16030 16033
30090     8 16014 16018 16020
30091     8 16030 16018 16020
30092     9 16018 16020 16021
30093    10 16018 16020 16027
30094     9 16020 16021 16023
30095     9 16021 16023 16025
30096     9 16023 16025 16028
30097    10 16025 16028 16027
30098    11 16028 16027 16020
30099    10 16027 16020 16021
30100    12 16020 16021 16022
30101    12 16023 16021 16022
30102    12 16021 16023 16024
30103    12 16025 16023 16024
30104    12 16023 16025 16026
30105    12 16028 16025 16026
30106    13 16027 16028 16029
30107    12 16025 16028 16029
30108     7 16031 16030 16032
30109     6 16032 16030 16033
30110     6 16034 16033 16030
30111     6 16031 16030 16033
30112     6 16034 16033 16045
30113     6 16046 16045 16033
30114     6 16047 16045 16033
30115     6 16035 16033 16034
30116     8 16030 16033 16045
30117     8 16033 16045 16048
30118     8 16030 16033 16035
30119     8 16045 16033 16035
30120     9 16033 16035 16036
30121    10 16033 16035 16042
30122     9 16035 16036 16038
30123     9 16036 16038 16040
30124     9 16038 16040 16043
30125    10 16040 16043 16042
30126    11 16043 16042 16035
30127    10 16042 16035 16036
30128    12 16035 16036 16037
30129    12 16038 16036 16037
30130    12 16036 16038 16039
30131    12 16040 16038 16039
30132    12 16038 16040 16041
30133    12 16043 16040 16041
30134    13 16042 16043 16044
30135    12 16040 16043 16044
30136    15 16046 16045 16047
30137    14 16047 16045 16048
30138    14 16049 16048 16045
30139    14 16046 16045 16048
30140    14 16049 16048 16064
30141    14 16065 16064 16048
30142    14 16066 16064 16048
30143    14 16050 16048 16049
30144    16 16045 16048 16064
30145    16 16048 16064 16067
30146    16 16045 16048 16050
30147    16 16064 16048 16050
30148    17 16048 16050 16051
30149    18 16048 16050 16057
30150    17 16050 16051 16053
30151    17 16051 16053 16055
30152    17 16053 16055 16062
30153    18 16055 16062 16057
30154    19 16062 16057 16050
30155    18 16057 16050 16051
30156    20 16050 16051 16052
30157    20 16053 16051 16052
30158    20 16051 16053 16054
30159    20 16055 16053 16054
30160    20 16053 16055 16056
30161    20 16062 16055 16056
30162    21 16057 16062 16063
30163    20 16055 16062 16063
30164    19 16050 16057 16058
30165    19 16062 16057 16058
30166    22 16057 16058 16059
30167    22 16057 16058 16060
30168    22 16057 16058 16061
30169    23 16059 16058 16060
30170    23 16059 16058 16061
30171    23 16060 16058 16061
30172     7 16065 16064 16066
30173     6 16066 16064 16067
30174     6 16068 16067 16064
30175     6 16065 16064 16067
30176     6 16068 16067 16079
30177     6 16080 16079 16067
30178     6 16081 16079 16067
30179     6 16069 16067 16068
30180     8 16064 16067 16079
30181     8 16067 16079 16082
30182     8 16064 16067 16069
30183     8 16079 16067 16069
30184     9 16067 16069 16070
30185    10 16067 16069 16076
30186     9 16069 16070 16072
30187     9 16070 16072 16074
30188     9 16072 16074 16077
30189    10 16074 16077 16076
30190    11 16077 16076 16069
30191    10 16076 16069 16070
30192    12 16069 16070 16071
30193    12 16072 16070 16071
30194    12 16070 16072 16073
30195    12 16074 16072 16073
30196    12 16072 16074 16075
30197    12 16077 16074 16075
30198    13 16076 16077 16078
30199    12 16074 16077 16078
30200    15 16080 16079 16081
30201    14 16081 16079 16082
30202    14 16083 16082 16079
30203    14 16080 16079 16082
30204    14 16083 16082 16098
30205    14 16099 16098 16082
30206    14 16100 16098 16082
30207    14 16084 16082 16083
30208    16 16079 16082 16098
30209    16 16082 16098 16101
30210    16 16079 16082 16084
30211    16 16098 16082 16084
30212    17 16082 16084 16085
30213    18 16082 16084 16091
30214    17 16084 16085 16087
30215    17 16085 16087 16089
30216    17 16087 16089 16096
30217    18 16089 16096 16091
30218    19 16096 16091 16084
30219    18 16091 16084 16085
30220    20 16084 16085 16086
30221    20 16087 16085 16086
30222    20 16085 16087 16088
30223    20 16089 16087 16088
30224    20 16087 16089 16090
30225    20 16096 16089 16090
30226    21 16091 16096 16097
30227    20 16089 16096 16097
30228    19 16084 16091 16092
30229    19 16096 16091 16092
30230    22 16091 16092 16093
30231    22 16091 16092 16094
30232    22 16091 16092 16095
30233    23 16093 16092 16094
30234    23 16093 16092 16095
30235    23 16094 16092 16095
30236    15 16099 16098 16100
30237    14 16100 16098 16101
30238    14 16102 16101 16098
30239    14 16099 16098 16101
30240    14 16102 16101 16117
30241    14 16118 16117 16101
30242    14 16119 16117 16101
30243    14 16103 16101 16102
30244    16 16098 16101 16117
30245    16 16101 16117 16120
30246    16 16098 16101 16103
30247    16 16117 16101 16103
30248    17 16101 16103 16104
30249    18 16101 16103 16110
30250    17 16103 16104 16106
30251    17 16104 16106 16108
30252    17 16106 16108 16115
30253    18 16108 16115 16110
30254    19 16115 16110 16103
30255    18 16110 16103 16104
30256    20 16103 16104 16105
