6736   13 3599 3600 3601
6737   12 3597 3600 3601
6738    7 3603 3602 3604
6739    6 3604 3602 3605
6740    6 3606 3605 3602
6741    6 3603 3602 3605
6742    6 3606 3605 3617
6743    6 3618 3617 3605
6744    6 3619 3617 3605
6745    6 3607 3605 3606
6746    8 3602 3605 3617
6747    8 3605 3617 3620
6748    8 3602 3605 3607
6749    8 3617 3605 3607
6750    9 3605 3607 3608
6751   10 3605 3607 3614
6752    9 3607 3608 3610
6753    9 3608 3610 3612
6754    9 3610 3612 3615
6755   10 3612 3615 3614
6756   11 3615 3614 3607
6757   10 3614 3607 3608
6758   12 3607 3608 3609
6759   12 3610 3608 3609
6760   12 3608 3610 3611
6761   12 3612 3610 3611
6762   12 3610 3612 3613
6763   12 3615 3612 3613
6764   13 3614 3615 3616
6765   12 3612 3615 3616
6766    7 3618 3617 3619
6767    6 3619 3617 3620
6768    6 3621 3620 3617
6769    6 3618 3617 3620
6770    6 3621 3620 3632
6771    6 3633 3632 3620
6772    6 3634 3632 3620
6773    6 3622 3620 3621
6774    8 3617 3620 3632
6775    8 3620 3632 3635
6776    8 3617 3620 3622
6777    8 3632 3620 3622
6778    9 3620 3622 3623
6779   10 3620 3622 3629
6780    9 3622 3623 3625
6781    9 3623 3625 3627
6782    9 3625 3627 3630
6783   10 3627 3630 3629
6784   11 3630 3629 3622
6785   10 3629 3622 3623
6786   12 3622 3623 3624
6787   12 3625 3623 3624
6788   12 3623 3625 3626
6789   12 3627 3625 3626
6790   12 3625 3627 3628
6791   12 3630 3627 3628
6792   13 3629 3630 3631
6793   12 3627 3630 3631
6794    7 3633 3632 3634
6795    6 3634 3632 3635
6796    6 3636 3635 3632
6797    6 3633 3632 3635
6798    6 3636 3635 3647
6799    6 3648 3647 3635
6800    6 3649 3647 3635
6801    6 3637 3635 3636
6802    8 3632 3635 3647
6803    8 3635 3647 3650
6804    8 3632 3635 3637
6805    8 3647 3635 3637
6806    9 3635 3637 3638
6807   10 3635 3637 3644
6808    9 3637 3638 3640
6809    9 3638 3640 3642
6810    9 3640 3642 3645
6811   10 3642 3645 3644
6812   11 3645 3644 3637
6813   10 3644 3637 3638
6814   12 3637 3638 3639
6815   12 3640 3638 3639
6816   12 3638 3640 3641
6817   12 3642 3640 3641
6818   12 3640 3642 3643
6819   12 3645 3642 3643
6820   13 3644 3645 3646
6821   12 3642 3645 3646
6822    7 3648 3647 3649
6823    6 3649 3647 3650
6824    6 3651 3650 3647
6825    6 3648 3647 3650
6826    6 3651 3650 3662
6827    6 3663 3662 3650
6828    6 3664 3662 3650
6829    6 3652 3650 3651
6830    8 3647 3650 3662
6831    8 3650 3662 3665
6832    8 3647 3650 3652
6833    8 3662 3650 3652
6834    9 3650 3652 3653
6835   10 3650 3652 3659
6836    9 3652 3653 3655
6837    9 3653 3655 3657
6838    9 3655 3657 3660
6839   10 3657 3660 3659
6840   11 3660 3659 3652
6841   10 3659 3652 3653
6842   12 3652 3653 3654
6843   12 3655 3653 3654
6844   12 3653 3655 3656
6845   12 3657 3655 3656
6846   12 3655 3657 3658
6847   12 3660 3657 3658
6848   13 3659 3660 3661
6849   12 3657 3660 3661
6850    7 3663 3662 3664
6851    6 3664 3662 3665
6852    6 3666 3665 3662
6853    6 3663 3662 3665
6854    6 3666 3665 3677
6855    6 3678 3677 3665
6856    6 3679 3677 3665
6857    6 3667 3665 3666
6858    8 3662 3665 3677
6859    8 3665 3677 3680
6860    8 3662 3665 3667
6861    8 3677 3665 3667
6862    9 3665 3667 3668
6863   10 3665 3667 3674
6864    9 3667 3668 3670
6865    9 3668 3670 3672
6866    9 3670 3672 3675
6867   10 3672 3675 3674
6868   11 3675 3674 3667
6869   10 3674 3667 3668
6870   12 3667 3668 3669
6871   12 3670 3668 3669
6872   12 3668 3670 3671
6873   12 3672 3670 3671
6874   12 3670 3672 3673
6875   12 3675 3672 3673
6876   13 3674 3675 3676
6877   12 3672 3675 3676
6878    7 3678 3677 3679
6879    6 3679 3677 3680
6880    6 3681 3680 3677
6881    6 3678 3677 3680
6882    6 3681 3680 3692
6883    6 3693 3692 3680
6884    6 3694 3692 3680
6885    6 3682 3680 3681
6886    8 3677 3680 3692
6887    8 3680 3692 3695
6888    8 3677 3680 3682
6889    8 3692 3680 3682
6890    9 3680 3682 3683
6891   10 3680 3682 3689
6892    9 3682 3683 3685
6893    9 3683 3685 3687
6894    9 3685 3687 3690
6895   10 3687 3690 3689
6896   11 3690 3689 3682
6897   10 3689 3682 3683
6898   12 3682 3683 3684
6899   12 3685 3683 3684
6900   12 3683 3685 3686
6901   12 3687 3685 3686
6902   12 3685 3687 3688
6903   12 3690 3687 3688
6904   13 3689 3690 3691
6905   12 3687 3690 3691
6906    7 3693 3692 3694
6907    6 3694 3692 3695
6908    6 3696 3695 3692
6909    6 3693 3692 3695
6910    6 3696 3695 3707
6911    6 3708 3707 3695
6912    6 3709 3707 3695
6913    6 3697 3695 3696
6914    8 3692 3695 3707
6915    8 3695 3707 3710
6916    8 3692 3695 3697
6917    8 3707 3695 3697
6918    9 3695 3697 3698
6919   10 3695 3697 3704
6920    9 3697 3698 3700
6921    9 3698 3700 3702
6922    9 3700 3702 3705
6923   10 3702 3705 3704
6924   11 3705 3704 3697
6925   10 3704 3697 3698
6926   12 3697 3698 3699
6927   12 3700 3698 3699
6928   12 3698 3700 3701
6929   12 3702 3700 3701
6930   12 3700 3702 3703
6931   12 3705 3702 3703
6932   13 3704 3705 3706
6933   12 3702 3705 3706
6934    7 3708 3707 3709
6935    6 3709 3707 3710
6936    6 3711 3710 3707
6937    6 3708 3707 3710
6938    6 3711 3710 3722
6939    6 3723 3722 3710
6940    6 3724 3722 3710
6941    6 3712 3710 3711
6942    8 3707 3710 3722
6943    8 3710 3722 3725
6944    8 3707 3710 3712
6945    8 3722 3710 3712
6946    9 3710 3712 3713
6947   10 3710 3712 3719
6948    9 3712 3713 3715
6949    9 3713 3715 3717
6950    9 3715 3717 3720
6951   10 3717 3720 3719
6952   11 3720 3719 3712
6953   10 3719 3712 3713
6954   12 3712 3713 3714
6955   12 3715 3713 3714
6956   12 3713 3715 3716
6957   12 3717 3715 3716
6958   12 3715 3717 3718
6959   12 3720 3717 3718
6960   13 3719 3720 3721
6961   12 3717 3720 3721
6962    7 3723 3722 3724
6963    6 3724 3722 3725
6964    6 3726 3725 3722
6965    6 3723 3722 3725
6966    6 3726 3725 3737
6967    6 3738 3737 3725
6968    6 3739 3737 3725
6969    6 3727 3725 3726
6970    8 3722 3725 3737
6971    8 3725 3737 3740
6972    8 3722 3725 3727
6973    8 3737 3725 3727
6974    9 3725 3727 3728
6975   10 3725 3727 3734
6976    9 3727 3728 3730
6977    9 3728 3730 3732
6978    9 3730 3732 3735
6979   10 3732 3735 3734
6980   11 3735 3734 3727
6981   10 3734 3727 3728
6982   12 3727 3728 3729
6983   12 3730 3728 3729
6984   12 3728 3730 3731
6985   12 3732 3730 3731
6986   12 3730 3732 3733
6987   12 3735 3732 3733
6988   13 3734 3735 3736
6989   12 3732 3735 3736
6990    7 3738 3737 3739
6991    6 3739 3737 3740
6992    6 3741 3740 3737
6993    6 3738 3737 3740
6994    6 3741 3740 3752
6995    6 3753 3752 3740
6996    6 3754 3752 3740
6997    6 3742 3740 3741
6998    8 3737 3740 3752
6999    8 3740 3752 3755
7000    8 3737 3740 3742
7001    8 3752 3740 3742
7002    9 3740 3742 3743
7003   10 3740 3742 3749
7004    9 3742 3743 3745
7005    9 3743 3745 3747
7006    9 3745 3747 3750
7007   10 3747 3750 3749
7008   11 3750 3749 3742
7009   10 3749 3742 3743
7010   12 3742 3743 3744
7011   12 3745 3743 3744
7012   12 3743 3745 3746
7013   12 3747 3745 3746
7014   12 3745 3747 3748
7015   12 3750 3747 3748
7016   13 3749 3750 3751
7017   12 3747 3750 3751
7018    7 3753 3752 3754
7019    6 3754 3752 3755
7020    6 3756 3755 3752
7021    6 3753 3752 3755
7022    6 3756 3755 3767
7023    6 3768 3767 3755
7024    6 3769 3767 3755
7025    6 3757 3755 3756
7026    8 3752 3755 3767
7027    8 3755 3767 3770
7028    8 3752 3755 3757
7029    8 3767 3755 3757
7030    9 3755 3757 3758
7031   10 3755 3757 3764
7032    9 3757 3758 3760
7033    9 3758 3760 3762
7034    9 3760 3762 3765
7035   10 3762 3765 3764
7036   11 3765 3764 3757
7037   10 3764 3757 3758
7038   12 3757 3758 3759
7039   12 3760 3758 3759
7040   12 3758 3760 3761
7041   12 3762 3760 3761
7042   12 3760 3762 3763
7043   12 3765 3762 3763
7044   13 3764 3765 3766
7045   12 3762 3765 3766
7046    7 3768 3767 3769
7047    6 3769 3767 3770
7048    6 3771 3770 3767
7049    6 3768 3767 3770
7050    6 3771 3770 3782
7051    6 3783 3782 3770
7052    6 3784 3782 3770
7053    6 3772 3770 3771
7054    8 3767 3770 3782
7055    8 3770 3782 3785
7056    8 3767 3770 3772
7057    8 3782 3770 3772
7058    9 3770 3772 3773
7059   10 3770 3772 3779
7060    9 3772 3773 3775
7061    9 3773 3775 3777
7062    9 3775 3777 3780
7063   10 3777 3780 3779
7064   11 3780 3779 3772
7065   10 3779 3772 3773
7066   12 3772 3773 3774
7067   12 3775 3773 3774
7068   12 3773 3775 3776
7069   12 3777 3775 3776
7070   12 3775 3777 3778
7071   12 3780 3777 3778
7072   13 3779 3780 3781
7073   12 3777 3780 3781
7074    7 3783 3782 3784
7075    6 3784 3782 3785
7076    6 3786 3785 3782
7077    6 3783 3782 3785
7078    6 3786 3785 3797
7079    6 3798 3797 3785
7080    6 3799 3797 3785
7081    6 3787 3785 3786
7082    8 3782 3785 3797
7083    8 3785 3797 3800
7084    8 3782 3785 3787
7085    8 3797 3785 3787
7086    9 3785 3787 3788
7087   10 3785 3787 3794
7088    9 3787 3788 3790
7089    9 3788 3790 3792
7090    9 3790 3792 3795
7091   10 3792 3795 3794
7092   11 3795 3794 3787
7093   10 3794 3787 3788
7094   12 3787 3788 3789
7095   12 3790 3788 3789
7096   12 3788 3790 3791
7097   12 3792 3790 3791
7098   12 3790 3792 3793
7099   12 3795 3792 3793
7100   13 3794 3795 3796
7101   12 3792 3795 3796
7102    7 3798 3797 3799
7103    6 3799 3797 3800
7104    6 3801 3800 3797
7105    6 3798 3797 3800
7106    6 3801 3800 3812
7107    6 3813 3812 3800
7108    6 3814 3812 3800
7109    6 3802 3800 3801
7110    8 3797 3800 3812
7111    8 3800 3812 3815
7112    8 3797 3800 3802
7113    8 3812 3800 3802
7114    9 3800 3802 3803
7115   10 3800 3802 3809
7116    9 3802 3803 3805
7117    9 3803 3805 3807
7118    9 3805 3807 3810
7119   10 3807 3810 3809
7120   11 3810 3809 3802
7121   10 3809 3802 3803
7122   12 3802 3803 3804
7123   12 3805 3803 3804
7124   12 3803 3805 3806
7125   12 3807 3805 3806
7126   12 3805 3807 3808
7127   12 3810 3807 3808
7128   13 3809 3810 3811
7129   12 3807 3810 3811
7130    7 3813 3812 3814
7131    6 3814 3812 3815
7132    6 3816 3815 3812
7133    6 3813 3812 3815
7134    6 3816 3815 3827
7135    6 3828 3827 3815
7136    6 3829 3827 3815
7137    6 3817 3815 3816
7138    8 3812 3815 3827
7139    8 3815 3827 3830
7140    8 3812 3815 3817
7141    8 3827 3815 3817
7142    9 3815 3817 3818
7143   10 3815 3817 3824
7144    9 3817 3818 3820
7145    9 3818 3820 3822
7146    9 3820 3822 3825
7147   10 3822 3825 3824
7148   11 3825 3824 3817
7149   10 3824 3817 3818
7150   12 3817 3818 3819
7151   12 3820 3818 3819
7152   12 3818 3820 3821
7153   12 3822 3820 3821
7154   12 3820 3822 3823
7155   12 3825 3822 3823
7156   13 3824 3825 3826
7157   12 3822 3825 3826
7158    7 3828 3827 3829
7159    6 3829 3827 3830
7160    6 3831 3830 3827
7161    6 3828 3827 3830
7162    6 3831 3830 3842
7163    6 3843 3842 3830
7164    6 3844 3842 3830
7165    6 3832 3830 3831
7166    8 3827 3830 3842
7167    8 3830 3842 3845
7168    8 3827 3830 3832
7169    8 3842 3830 3832
7170    9 3830 3832 3833
7171   10 3830 3832 3839
7172    9 3832 3833 3835
7173    9 3833 3835 3837
7174    9 3835 3837 3840
7175   10 3837 3840 3839
7176   11 3840 3839 3832
7177   10 3839 3832 3833
7178   12 3832 3833 3834
7179   12 3835 3833 3834
7180   12 3833 3835 3836
7181   12 3837 3835 3836
7182   12 3835 3837 3838
7183   12 3840 3837 3838
7184   13 3839 3840 3841
7185   12 3837 3840 3841
7186    7 3843 3842 3844
7187    6 3844 3842 3845
7188    6 3846 3845 3842
7189    6 3843 3842 3845
7190    6 3846 3845 3857
7191    6 3858 3857 3845
7192    6 3859 3857 3845
7193    6 3847 3845 3846
7194    8 3842 3845 3857
7195    8 3845 3857 3860
7196    8 3842 3845 3847
7197    8 3857 3845 3847
7198    9 3845 3847 3848
7199   10 3845 3847 3854
7200    9 3847 3848 3850
7201    9 3848 3850 3852
7202    9 3850 3852 3855
7203   10 3852 3855 3854
7204   11 3855 3854 3847
7205   10 3854 3847 3848
7206   12 3847 3848 3849
7207   12 3850 3848 3849
7208   12 3848 3850 3851
7209   12 3852 3850 3851
7210   12 3850 3852 3853
7211   12 3855 3852 3853
7212   13 3854 3855 3856
7213   12 3852 3855 3856
7214    7 3858 3857 3859
7215    6 3859 3857 3860
7216    6 3861 3860 3857
7217    6 3858 3857 3860
7218    6 3861 3860 3872
7219    6 3873 3872 3860
7220    6 3874 3872 3860
7221    6 3862 3860 3861
7222    8 3857 3860 3872
7223    8 3860 3872 3875
7224    8 3857 3860 3862
7225    8 3872 3860 3862
7226    9 3860 3862 3863
7227   10 3860 3862 3869
7228    9 3862 3863 3865
7229    9 3863 3865 3867
7230    9 3865 3867 3870
7231   10 3867 3870 3869
7232   11 3870 3869 3862
7233   10 3869 3862 3863
7234   12 3862 3863 3864
7235   12 3865 3863 3864
7236   12 3863 3865 3866
7237   12 3867 3865 3866
7238   12 3865 3867 3868
7239   12 3870 3867 3868
7240   13 3869 3870 3871
7241   12 3867 3870 3871
7242    7 3873 3872 3874
7243    6 3874 3872 3875
7244    6 3876 3875 3872
7245    6 3873 3872 3875
7246    6 3876 3875 3887
7247    6 3888 3887 3875
7248    6 3889 3887 3875
7249    6 3877 3875 3876
7250    8 3872 3875 3887
7251    8 3875 3887 3890
7252    8 3872 3875 3877
7253    8 3887 3875 3877
7254    9 3875 3877 3878
7255   10 3875 3877 3884
7256    9 3877 3878 3880
7257    9 3878 3880 3882
7258    9 3880 3882 3885
7259   10 3882 3885 3884
7260   11 3885 3884 3877
7261   10 3884 3877 3878
7262   12 3877 3878 3879
7263   12 3880 3878 3879
7264   12 3878 3880 3881
7265   12 3882 3880 3881
7266   12 3880 3882 3883
7267   12 3885 3882 3883
7268   13 3884 3885 3886
7269   12 3882 3885 3886
7270    7 3888 3887 3889
7271    6 3889 3887 3890
7272    6 3891 3890 3887
7273    6 3888 3887 3890
7274    6 3891 3890 3902
7275    6 3903 3902 3890
7276    6 3904 3902 3890
7277    6 3892 3890 3891
7278    8 3887 3890 3902
7279    8 3890 3902 3905
7280    8 3887 3890 3892
7281    8 3902 3890 3892
7282    9 3890 3892 3893
7283   10 3890 3892 3899
7284    9 3892 3893 3895
7285    9 3893 3895 3897
7286    9 3895 3897 3900
7287   10 3897 3900 3899
7288   11 3900 3899 3892
7289   10 3899 3892 3893
7290   12 3892 3893 3894
7291   12 3895 3893 3894
7292   12 3893 3895 3896
7293   12 3897 3895 3896
7294   12 3895 3897 3898
7295   12 3900 3897 3898
7296   13 3899 3900 3901
7297   12 3897 3900 3901
7298    7 3903 3902 3904
7299    6 3904 3902 3905
7300    6 3906 3905 3902
7301    6 3903 3902 3905
7302    6 3906 3905 3917
7303    6 3918 3917 3905
7304    6 3919 3917 3905
7305    6 3907 3905 3906
7306    8 3902 3905 3917
7307    8 3905 3917 3920
7308    8 3902 3905 3907
7309    8 3917 3905 3907
7310    9 3905 3907 3908
7311   10 3905 3907 3914
7312    9 3907 3908 3910
7313    9 3908 3910 3912
7314    9 3910 3912 3915
7315   10 3912 3915 3914
7316   11 3915 3914 3907
7317   10 3914 3907 3908
7318   12 3907 3908 3909
7319   12 3910 3908 3909
7320   12 3908 3910 3911
7321   12 3912 3910 3911
7322   12 3910 3912 3913
7323   12 3915 3912 3913
7324   13 3914 3915 3916
7325   12 3912 3915 3916
7326    7 3918 3917 3919
7327    6 3919 3917 3920
7328    6 3921 3920 3917
7329    6 3918 3917 3920
7330    6 3921 3920 3932
7331    6 3933 3932 3920
7332    6 3934 3932 3920
7333    6 3922 3920 3921
7334    8 3917 3920 3932
7335    8 3920 3932 3935
7336    8 3917 3920 3922
7337    8 3932 3920 3922
7338    9 3920 3922 3923
7339   10 3920 3922 3929
7340    9 3922 3923 3925
7341    9 3923 3925 3927
7342    9 3925 3927 3930
7343   10 3927 3930 3929
7344   11 3930 3929 3922
7345   10 3929 3922 3923
7346   12 3922 3923 3924
7347   12 3925 3923 3924
7348   12 3923 3925 3926
7349   12 3927 3925 3926
7350   12 3925 3927 3928
7351   12 3930 3927 3928
7352   13 3929 3930 3931
7353   12 3927 3930 3931
7354    7 3933 3932 3934
7355    6 3934 3932 3935
7356    6 3936 3935 3932
7357    6 3933 3932 3935
7358    6 3936 3935 3947
7359    6 3948 3947 3935
7360    6 3949 3947 3935
7361    6 3937 3935 3936
7362    8 3932 3935 3947
7363    8 3935 3947 3950
7364    8 3932 3935 3937
7365    8 3947 3935 3937
7366    9 3935 3937 3938
7367   10 3935 3937 3944
7368    9 3937 3938 3940
7369    9 3938 3940 3942
7370    9 3940 3942 3945
7371   10 3942 3945 3944
7372   11 3945 3944 3937
7373   10 3944 3937 3938
7374   12 3937 3938 3939
7375   12 3940 3938 3939
7376   12 3938 3940 3941
7377   12 3942 3940 3941
7378   12 3940 3942 3943
7379   12 3945 3942 3943
7380   13 3944 3945 3946
7381   12 3942 3945 3946
7382    7 3948 3947 3949
7383    6 3949 3947 3950
7384    6 3951 3950 3947
7385    6 3948 3947 3950
7386    6 3951 3950 3962
7387    6 3963 3962 3950
7388    6 3964 3962 3950
7389    6 3952 3950 3951
7390    8 3947 3950 3962
7391    8 3950 3962 3965
7392    8 3947 3950 3952
7393    8 3962 3950 3952
7394    9 3950 3952 3953
7395   10 3950 3952 3959
7396    9 3952 3953 3955
7397    9 3953 3955 3957
7398    9 3955 3957 3960
7399   10 3957 3960 3959
7400   11 3960 3959 3952
7401   10 3959 3952 3953
7402   12 3952 3953 3954
7403   12 3955 3953 3954
7404   12 3953 3955 3956
7405   12 3957 3955 3956
7406   12 3955 3957 3958
7407   12 3960 3957 3958
7408   13 3959 3960 3961
7409   12 3957 3960 3961
7410    7 3963 3962 3964
7411    6 3964 3962 3965
7412    6 3966 3965 3962
7413    6 3963 3962 3965
7414    6 3966 3965 3977
7415    6 3978 3977 3965
7416    6 3979 3977 3965
7417    6 3967 3965 3966
7418    8 3962 3965 3977
7419    8 3965 3977 3980
7420    8 3962 3965 3967
7421    8 3977 3965 3967
7422    9 3965 3967 3968
7423   10 3965 3967 3974
7424    9 3967 3968 3970
7425    9 3968 3970 3972
7426    9 3970 3972 3975
7427   10 3972 3975 3974
7428   11 3975 3974 3967
7429   10 3974 3967 3968
7430   12 3967 3968 3969
7431   12 3970 3968 3969
7432   12 3968 3970 3971
7433   12 3972 3970 3971
7434   12 3970 3972 3973
7435   12 3975 3972 3973
7436   13 3974 3975 3976
7437   12 3972 3975 3976
7438    7 3978 3977 3979
7439    6 3979 3977 3980
7440    6 3981 3980 3977
7441    6 3978 3977 3980
7442    6 3981 3980 3992
7443    6 3993 3992 3980
7444    6 3994 3992 3980
7445    6 3982 3980 3981
7446    8 3977 3980 3992
7447    8 3980 3992 3995
7448    8 3977 3980 3982
7449    8 3992 3980 3982
7450    9 3980 3982 3983
7451   10 3980 3982 3989
7452    9 3982 3983 3985
7453    9 3983 3985 3987
7454    9 3985 3987 3990
7455   10 3987 3990 3989
7456   11 3990 3989 3982
7457   10 3989 3982 3983
7458   12 3982 3983 3984
7459   12 3985 3983 3984
7460   12 3983 3985 3986
7461   12 3987 3985 3986
7462   12 3985 3987 3988
7463   12 3990 3987 3988
7464   13 3989 3990 3991
7465   12 3987 3990 3991
7466    7 3993 3992 3994
7467    6 3994 3992 3995
7468    6 3996 3995 3992
7469    6 3993 3992 3995
7470    6 3996 3995 4007
7471    6 4008 4007 3995
7472    6 4009 4007 3995
7473    6 3997 3995 3996
7474    8 3992 3995 4007
7475    8 3995 4007 4010
7476    8 3992 3995 3997
7477    8 4007 3995 3997
7478    9 3995 3997 3998
7479   10 3995 3997 4004
7480    9 3997 3998 4000
7481    9 3998 4000 4002
7482    9 4000 4002 4005
7483   10 4002 4005 4004
7484   11 4005 4004 3997
7485   10 4004 3997 3998
7486   12 3997 3998 3999
7487   12 4000 3998 3999
7488   12 3998 4000 4001
7489   12 4002 4000 4001
7490   12 4000 4002 4003
7491   12 4005 4002 4003
7492   13 4004 4005 4006
7493   12 4002 4005 4006
7494    7 4008 4007 4009
7495    6 4009 4007 4010
7496    6 4011 4010 4007
7497    6 4008 4007 4010
7498    6 4011 4010 4022
7499    6 4023 4022 4010
7500    6 4024 4022 4010
7501    6 4012 4010 4011
7502    8 4007 4010 4022
7503    8 4010 4022 4025
7504    8 4007 4010 4012
7505    8 4022 4010 4012
7506    9 4010 4012 4013
7507   10 4010 4012 4019
7508    9 4012 4013 4015
7509    9 4013 4015 4017
7510    9 4015 4017 4020
7511   10 4017 4020 4019
7512   11 4020 4019 4012
7513   10 4019 4012 4013
7514   12 4012 4013 4014
7515   12 4015 4013 4014
7516   12 4013 4015 4016
7517   12 4017 4015 4016
7518   12 4015 4017 4018
7519   12 4020 4017 4018
7520   13 4019 4020 4021
7521   12 4017 4020 4021
7522    7 4023 4022 4024
7523    6 4024 4022 4025
7524    6 4026 4025 4022
7525    6 4023 4022 4025
7526    6 4026 4025 4037
7527    6 4038 4037 4025
7528    6 4039 4037 4025
7529    6 4027 4025 4026
7530    8 4022 4025 4037
7531    8 4025 4037 4040
7532    8 4022 4025 4027
7533    8 4037 4025 4027
7534    9 4025 4027 4028
7535   10 4025 4027 4034
